Name	Item	Spawn ID	Tracker	Spawn	mushroom_2	mushroom_3	postal_badge	abilities/slug_vaccum	abilities/partyhorn	abilities/dive	toolbox	sootling_leash	abilities/mailbag	guano	bucket_empty	seed_pod	spring_key	skins/skin_1	skins/skin_2	skins/skin_5	skins/skin_3	skins/skin_4	idol1	nugget:4	idol2	idol3	idol4	spores_1	spores_2	spores_3	spores_4	spores_5	tadpole:8	wallet:2	wallet:4	bluekey	greenkey	nim_key	tracker_springs	tracker_caves	tracker_peak	tracker_scarabs	treasure_map	abilities/speed	traitor_spirit:4	powerups/skvader_1	powerups/skvader_2	abilities/dive_speed	abilities/slug_upgrade
Wl. 49: Telescope Skip Upper	wickerling	peak_guano_grief:2424	24,-2352		1,0	0,1	1	1	1		1	1																																					
Wl. 50: Ivory Hook Lower	wickerling	peak_beanstalk_base:2807	-424,-3064		1,0	0,1	1	1	1		1	1																																					
Wl. 51: Sumoe	wickerling	peak_crystal_crater:2096	1384,-1456		1,0	0,1	1	1	1		1	1																																					
Wl. 52: Ivory Hook Upper	wickerling	peak_beanstalk_base:3117	-984,-4496	1	1,0	0,1	1	1	1		1	1																																					
Wl. 53: Jamja Ledge	wickerling	peak_beanstalk_base:3486	2312,-4744		1,0	0,1	1	1	1		1	1																																					
Wl. 54: Spider Cave Entry	wickerling	peak_ice_cold_idol:2479	-1560,-7800	1	1,0	0,1	1	1	1		1	1		1	1	1																																	
Wl. 55: Spider Cave Slug Rock	wickerling	peak_spider_fight:525	-1268,3024		1,0	0,1	1	1	1		1	1		1	1	1																																	
Wl. 56: Above Willo at Waterfall	wickerling	jungle_willy:1997	-392,-1296		1,0	0,1	1	1																																									
Wl. 57: Church Chest	wickerling	spring_sleek_slabs:4541	880,352		1,0	0,1	1	1																																									
Wl. 58: Church Ceiling	wickerling	spring_shoddy_shanty:5101	-2176,-1536		1,0	0,1	1	1																																									
Wl. 59: Dive Cave Entry	wickerling	spring_shoddy_shanty:4210	-2080,-512		1,1,0,0	0,0,1,1	1	1,0,1,0		0,1,0,1																																							
Wl. 60: Dive Cave Chest	wickerling	spring_bubbly_basin:1055	88,-96		1,0	0,1	1			1																																							
Wl. 61: Underwater at Hook Chest	wickerling	spring_sleek_slabs:4386	6960,488	1	1,0	0,1	1			1																																							
Wl. 62: Underbelly I Left	wickerling	spring_tiny_broad:2423	-584,560	1	1,1,0,0	0,0,1,1	1	1,0,1,0	1,0,1,0	0,1,0,1							1																																
Wl. 63: Underbelly I Upper	wickerling	spring_tiny_broad:4000	128,208		1,1,0,0	0,0,1,1	1	1,0,1,0	1,0,1,0	0,1,0,1							1																																
Wl. 64: Underbelly I Right	wickerling	spring_tiny_broad:865	472,-208	1	1,1,0,0	0,0,1,1	1	1	1,0,1,0	0,1,0,1							1																																
Wl. 65: Underbelly II Hidden	wickerling	spring_tiny_broad:5241	2512,272		1,0	0,1	1	1	1								1																																
Wl. 66: Hideout Drop 2	wickerling	spring_yokos_yam:3405	56,-40		1,0	0,1	1	1	1		1	1					1																																
Wl. 67: Sush	wickerling	spring_gangway_grotto:4415	592,-360		1,1,0,0	0,0,1,1	1	1,0,1,0	1	0,1,0,1																																							
Wl. 68: Hideout Ledge	wickerling	spring_gangway_grotto:4377	2400,-2384		1,1,0,0	0,0,1,1	1	1,0,1,0	1,0,1,0	0,1,0,1																																							
Wl. 69: Hideout Slug Rock	wickerling	spring_gangway_grotto:4479	3424,-2472		1,1,0,0	0,0,1,1	1	1,0,1,0	1	0,1,0,1																																							
Wl. 70: Hideout Drop 1	wickerling	spring_gangway_grotto:4613	4192,-1040	1	1,0	0,1	1	1	1		1	1					1																																
Wl. 71: Crystal Skull Upper	wickerling	spring_tortoise_tunnel:3203	1184,1624		1,0	0,1	1	1	1		1	1																																					
Wl. 72: Crystal Skull Slug Rock	wickerling	spring_hidden_hotspring:2026	-448,-552		1,0	0,1	1	1	1		1	1																																					
Wl. 73: Crystal Skull Chest	wickerling	spring_hidden_hotspring:1575	1184,512		1,1,0,0	0,0,1,1	1	1	1,0,1,0	0,1,0,1																																							
Wl. 74: Above Rolypoly	wickerling	cave_clammy_cenote:1809	376,-3576		1,1,0,0	0,0,1,1	1	1,0,1,0	1,0,1,0	0,1,0,1																																							
Wl. 75: Crystal Deep Beel. Ledge	wickerling	cave_clammy_cenote:332	3104,-2848		1,1,0,0	0,0,1,1	1	1,0,1,0	1,0,1,0	0,1,0,1																																							
Wl. 76: Underdark Water Puzzle	wickerling	cave_clammy_cenote:901	720,456	1	1,0	0,1	1			1																																							
Wl. 77: Blue Chest	wickerling	cave_temple_terror_treasury:216	2528,240		1,0	0,1	1	1		1																										1													
Wl. 78: Pitch	wickerling	cave_winding_waterway:902	4784,-192		1,0	0,1	1	1	1	1																																							
Wl. 79: Screech Door Hook	wickerling	cave_abyssal_access:1367	2560,768		1,0	0,1	1	1	1	1	1	1																																					
Wl. 80: Behind Screech	wickerling	cave_abyssal_access:1223	112,-264		1,0	0,1	1	1	1	1																																							
Traitor Spirit 1	traitor_spirit	jungle_slug_struggle:3473	1880,-360	1	1,0	0,1	1		1	1												1																											
Traitor Spirit 2	traitor_spirit	jungle_slug_struggle:3513	2028,-116	1	1,0	0,1	1		1	1												1																											
Traitor Spirit 3	traitor_spirit	jungle_slug_struggle:3471	2368,-36	1	1,0	0,1	1		1	1												1																											
Traitor Spirit 4	traitor_spirit	jungle_slug_struggle:3411	2719,-384	1	1,0	0,1	1		1	1												1																											
